product_id,product_name,category,price
1,Tablet,Electronics,33567
2,Smartphone,Electronics,18805
3,Tablet,Electronics,24331
4,Wardrobe,Home,8996
5,Football,Sports,2373
6,Wardrobe,Home,47424
7,Dress,Clothing,331
8,Jeans,Clothing,23069
9,Wardrobe,Home,70050
10,Jacket,Clothing,67756
11,T-shirt,Clothing,36405
12,Chair,Home,47628
13,Smartphone,Electronics,1768
14,T-shirt,Clothing,56009
15,Tablet,Electronics,74329
16,Yoga Mat,Sports,33160
17,Dining Table,Home,2185
18,Laptop,Electronics,4978
19,Smartphone,Electronics,20463
20,Sneakers,Clothing,38932
21,Tablet,Electronics,62400
22,Smartwatch,Electronics,40773
23,Gym Dumbbells,Sports,31582
24,Yoga Mat,Sports,7351
25,Jacket,Clothing,66201
26,Yoga Mat,Sports,22586
27,Dining Table,Home,27048
28,Laptop,Electronics,74601
29,Headphones,Electronics,76975
30,Sofa,Home,7724
31,Cricket Bat,Sports,46511
32,Wardrobe,Home,49551
33,Dress,Clothing,62816
34,Smartphone,Electronics,4940
35,Laptop,Electronics,74812
36,Headphones,Electronics,6247
37,Jacket,Clothing,70972
38,Tablet,Electronics,67556
39,Sneakers,Clothing,68208
40,T-shirt,Clothing,4353
41,Dining Table,Home,13487
42,Dress,Clothing,49535
43,Chair,Home,63570
44,Smartwatch,Electronics,4095
45,Headphones,Electronics,40931
46,T-shirt,Clothing,28558
47,Dress,Clothing,72746
48,Gym Dumbbells,Sports,22462
49,Jeans,Clothing,26106
50,Headphones,Electronics,67825
51,Dining Table,Home,20565
52,Laptop,Electronics,58105
53,Laptop,Electronics,65300
54,T-shirt,Clothing,55332
55,Dress,Clothing,22207
56,Chair,Home,49076
57,Bed,Home,25142
58,Chair,Home,31086
59,Headphones,Electronics,37191
60,Yoga Mat,Sports,5542
61,Bed,Home,72263
62,Laptop,Electronics,60858
63,Cricket Bat,Sports,27281
64,Chair,Home,48442
65,T-shirt,Clothing,55767
66,Wardrobe,Home,71938
67,Wardrobe,Home,12686
68,T-shirt,Clothing,43462
69,Wardrobe,Home,25548
70,Laptop,Electronics,69794
71,Sofa,Home,76553
72,Chair,Home,9871
73,Smartwatch,Electronics,14826
74,Cricket Bat,Sports,10073
75,Headphones,Electronics,59485
76,Dress,Clothing,73998
77,Sofa,Home,31449
78,Cricket Bat,Sports,444
79,Gym Dumbbells,Sports,66751
80,Sofa,Home,57857
81,Bed,Home,34524
82,Sofa,Home,46752
83,Headphones,Electronics,32930
84,Headphones,Electronics,79491
85,Bed,Home,10241
86,Football,Sports,7448
87,Jacket,Clothing,42033
88,Tennis Racket,Sports,76922
89,Tennis Racket,Sports,77374
90,Sofa,Home,12211
91,Chair,Home,61762
92,Laptop,Electronics,894
93,Laptop,Electronics,73206
94,Sneakers,Clothing,58079
95,Jacket,Clothing,67068
96,Bed,Home,11550
97,Wardrobe,Home,11782
98,Tablet,Electronics,58022
99,Dress,Clothing,9109
100,Wardrobe,Home,36864
101,Headphones,Electronics,23016
102,Tablet,Electronics,65933
103,Smartwatch,Electronics,1658
104,Dining Table,Home,39841
105,Jeans,Clothing,9017
106,Yoga Mat,Sports,20311
107,Wardrobe,Home,50494
108,Jeans,Clothing,33043
109,T-shirt,Clothing,54936
110,Smartphone,Electronics,1660
111,Cricket Bat,Sports,67854
112,Football,Sports,45123
113,Yoga Mat,Sports,47651
114,Dress,Clothing,52145
115,Chair,Home,27601
116,Gym Dumbbells,Sports,28220
117,Tennis Racket,Sports,67508
118,Dress,Clothing,60043
119,Jeans,Clothing,24109
120,Cricket Bat,Sports,50603
121,Jeans,Clothing,26142
122,Dining Table,Home,79994
123,Chair,Home,54698
124,Sofa,Home,54953
125,Cricket Bat,Sports,65566
126,Headphones,Electronics,8319
127,Football,Sports,5357
128,T-shirt,Clothing,79787
129,Wardrobe,Home,27435
130,Football,Sports,78248
131,Headphones,Electronics,42005
132,Sneakers,Clothing,10231
133,Sofa,Home,60201
134,Sofa,Home,2537
135,Football,Sports,51748
136,Headphones,Electronics,20330
137,Tennis Racket,Sports,42139
138,Chair,Home,35679
139,Dining Table,Home,74736
140,Jacket,Clothing,5571
141,Wardrobe,Home,78571
142,Cricket Bat,Sports,38249
143,Sofa,Home,69499
144,Laptop,Electronics,15467
